Area Code,Area,Region,Year,ALL PUPILS AT END OF KS4 ACHIEVING 5+ A*-C INCLUDING ENGLISH AND MATHS,EMPLOYMENT RATE (AGED 16-64),HOUSEHOLD WASTE RECYCLING RATE,MEAN INCOME OF TAXPAYERS (£),MEDIAN HOUSE PRICE (£),MEDIAN INCOME OF TAXPAYERS (£)
E09000022,Lambeth,Inner,2004,,,,,220000.0,
E09000022,Lambeth,Inner,2005,,65.8,,,229000.0,
E09000022,Lambeth,Inner,2006,,64.1,,,246000.0,
E09000022,Lambeth,Inner,2007,,67.8,,,280000.0,
E09000022,Lambeth,Inner,2008,,68.3,,,275000.0,
E09000022,Lambeth,Inner,2009,,72.5,,,275000.0,
E09000022,Lambeth,Inner,2010,,72.7,,,302000.0,
E09000022,Lambeth,Inner,2011,,72.4,,,310000.0,
E09000022,Lambeth,Inner,2012,,70.7,,,321250.0,
E09000022,Lambeth,Inner,2013,,78.0,,,350000.0,
E09000022,Lambeth,Inner,2014,,80.0,,,420000.0,
E09000022,Lambeth,Inner,2015,,78.5,,,460000.0,
E09000022,Lambeth,Inner,2016,,80.6,,,507700.0,
E09000022,Lambeth,Inner,2017,,80.7,,,520000.0,
E09000022,Lambeth,Inner,2018,,76.4,,,525000.0,
E09000022,Lambeth,Inner,2019,,78.2,,,,
E09000022,Lambeth,Inner,2003,,,12.0,26600.0,,20000.0
E09000022,Lambeth,Inner,2004,,,16.0,26800.0,,19900.0
E09000022,Lambeth,Inner,2005,,,22.15,28700.0,,20700.0
E09000022,Lambeth,Inner,2006,39.7,,,,,
E09000022,Lambeth,Inner,2006,,,23.1,30900.0,,21600.0
E09000022,Lambeth,Inner,2007,45.6,,,,,
E09000022,Lambeth,Inner,2007,,,25.12,33300.0,,22200.0
E09000022,Lambeth,Inner,2008,51.3,,,,,
E09000022,Lambeth,Inner,2008,,,25.51212465508846,,,
E09000022,Lambeth,Inner,2009,53.0,,,,,
E09000022,Lambeth,Inner,2009,,,27.1534728281262,35400.0,,24000.0
E09000022,Lambeth,Inner,2010,61.1,,,,,
E09000022,Lambeth,Inner,2010,,,28.30705862961241,34200.0,,24000.0
E09000022,Lambeth,Inner,2011,62.8,,,,,
E09000022,Lambeth,Inner,2011,,,27.890555146186625,35700.0,,24600.0
E09000022,Lambeth,Inner,2012,65.9,,,,,
E09000022,Lambeth,Inner,2012,,,22.759090962947646,37600.0,,26000.0
E09000022,Lambeth,Inner,2013,57.0,,,,,
E09000022,Lambeth,Inner,2013,,,21.136092797357612,40600.0,,26800.0
E09000022,Lambeth,Inner,2014,56.5,,,,,
E09000022,Lambeth,Inner,2014,,,28.299999999999997,41100.0,,27300.0
E09000022,Lambeth,Inner,2015,,,28.680210923886428,43700.0,,28400.0
E09000022,Lambeth,Inner,2016,,,28.799999999999997,43900.0,,29200.0
E09000022,Lambeth,Inner,2017,,,29.830906149815274,45600.0,,29900.0
E09000022,Lambeth,Inner,2018,,,30.099999999999998,,,
E09000023,Lewisham,Inner,2004,,,,,180000.0,
E09000023,Lewisham,Inner,2005,,70.8,,,185000.0,
E09000023,Lewisham,Inner,2006,,70.0,,,204625.0,
E09000023,Lewisham,Inner,2007,,66.7,,,225000.0,
E09000023,Lewisham,Inner,2008,,70.5,,,227000.0,
E09000023,Lewisham,Inner,2009,,69.4,,,215000.0,
E09000023,Lewisham,Inner,2010,,64.1,,,235000.0,
E09000023,Lewisham,Inner,2011,,67.7,,,240000.0,
E09000023,Lewisham,Inner,2012,,67.5,,,249000.0,
E09000023,Lewisham,Inner,2013,,71.3,,,260000.0,
E09000023,Lewisham,Inner,2014,,74.8,,,315000.0,
E09000023,Lewisham,Inner,2015,,75.8,,,360000.0,
E09000023,Lewisham,Inner,2016,,74.8,,,386375.0,
E09000023,Lewisham,Inner,2017,,83.1,,,427500.0,
E09000023,Lewisham,Inner,2018,,78.8,,,419388.5,
E09000023,Lewisham,Inner,2019,,79.9,,,,
E09000023,Lewisham,Inner,2003,,,8.0,21500.0,,17000.0
E09000023,Lewisham,Inner,2004,,,10.0,23100.0,,18100.0
E09000023,Lewisham,Inner,2005,,,12.2,25200.0,,20000.0
E09000023,Lewisham,Inner,2006,41.5,,,,,
E09000023,Lewisham,Inner,2006,,,15.75,25800.0,,20900.0
E09000023,Lewisham,Inner,2007,45.9,,,,,
E09000023,Lewisham,Inner,2007,,,21.9875,27100.0,,21000.0
E09000023,Lewisham,Inner,2008,47.7,,,,,
E09000023,Lewisham,Inner,2008,,,20.548306519452176,,,
E09000023,Lewisham,Inner,2009,48.0,,,,,
E09000023,Lewisham,Inner,2009,,,16.848058703290985,28700.0,,22300.0
E09000023,Lewisham,Inner,2010,55.9,,,,,
E09000023,Lewisham,Inner,2010,,,18.097340811928735,29300.0,,23200.0
E09000023,Lewisham,Inner,2011,55.6,,,,,
E09000023,Lewisham,Inner,2011,,,17.15487121577885,29800.0,,22900.0
E09000023,Lewisham,Inner,2012,58.0,,,,,
E09000023,Lewisham,Inner,2012,,,20.026758125417494,30400.0,,23000.0
E09000023,Lewisham,Inner,2013,51.3,,,,,
E09000023,Lewisham,Inner,2013,,,17.66200458390688,31500.0,,24000.0
E09000023,Lewisham,Inner,2014,51.9,,,,,
E09000023,Lewisham,Inner,2014,,,17.1,32400.0,,24900.0
E09000023,Lewisham,Inner,2015,,,17.99949618393765,34500.0,,25800.0
E09000023,Lewisham,Inner,2016,,,17.7,35900.0,,26700.0
E09000023,Lewisham,Inner,2017,,,21.823293496442894,36800.0,,27300.0
E09000023,Lewisham,Inner,2018,,,28.000000000000004,,,
E09000024,Merton,Outer,2004,,,,,225000.0,
E09000024,Merton,Outer,2005,,70.2,,,233000.0,
E09000024,Merton,Outer,2006,,73.4,,,242000.0,
E09000024,Merton,Outer,2007,,77.8,,,264000.0,
E09000024,Merton,Outer,2008,,77.5,,,262250.0,
E09000024,Merton,Outer,2009,,73.2,,,250000.0,
E09000024,Merton,Outer,2010,,71.9,,,289000.0,
E09000024,Merton,Outer,2011,,71.3,,,295000.0,
E09000024,Merton,Outer,2012,,73.0,,,290000.0,
E09000024,Merton,Outer,2013,,76.1,,,320500.0,
E09000024,Merton,Outer,2014,,74.7,,,385000.0,
E09000024,Merton,Outer,2015,,78.8,,,420000.0,
E09000024,Merton,Outer,2016,,77.6,,,450000.0,
E09000024,Merton,Outer,2017,,79.6,,,470000.0,
E09000024,Merton,Outer,2018,,81.9,,,475000.0,
E09000024,Merton,Outer,2019,,80.3,,,,
E09000024,Merton,Outer,2003,,,15.0,31300.0,,19700.0
E09000024,Merton,Outer,2004,,,20.0,31600.0,,19400.0
E09000024,Merton,Outer,2005,,,22.59,34800.0,,20500.0
E09000024,Merton,Outer,2006,47.4,,,,,
E09000024,Merton,Outer,2006,,,25.05,37200.0,,21600.0
E09000024,Merton,Outer,2007,53.3,,,,,
E09000024,Merton,Outer,2007,,,27.0819,39400.0,,22300.0
E09000024,Merton,Outer,2008,55.4,,,,,
E09000024,Merton,Outer,2008,,,30.368258976871026,,,
E09000024,Merton,Outer,2009,52.4,,,,,
E09000024,Merton,Outer,2009,,,33.61637364016888,44000.0,,24100.0
E09000024,Merton,Outer,2010,59.8,,,,,
E09000024,Merton,Outer,2010,,,36.4460625975778,43100.0,,24700.0
E09000024,Merton,Outer,2011,59.1,,,,,
E09000024,Merton,Outer,2011,,,37.3113122332408,43700.0,,25200.0
E09000024,Merton,Outer,2012,62.6,,,,,
E09000024,Merton,Outer,2012,,,38.86190062171088,44400.0,,25800.0
E09000024,Merton,Outer,2013,64.2,,,,,
E09000024,Merton,Outer,2013,,,38.873275151237024,48700.0,,27800.0
E09000024,Merton,Outer,2014,60.0,,,,,
E09000024,Merton,Outer,2014,,,37.5,46900.0,,27600.0
E09000024,Merton,Outer,2015,,,34.84828837877785,50800.0,,28500.0
E09000024,Merton,Outer,2016,,,35.699999999999996,53200.0,,29500.0
E09000024,Merton,Outer,2017,,,36.97291810581817,54600.0,,30200.0
E09000024,Merton,Outer,2018,,,38.5,,,
E09000025,Newham,Inner,2004,,,,,187000.0,
E09000025,Newham,Inner,2005,,55.8,,,197600.0,
E09000025,Newham,Inner,2006,,56.9,,,212000.0,
E09000025,Newham,Inner,2007,,57.3,,,230000.0,
E09000025,Newham,Inner,2008,,59.7,,,235000.0,
E09000025,Newham,Inner,2009,,55.5,,,200000.0,
E09000025,Newham,Inner,2010,,54.8,,,220000.0,
E09000025,Newham,Inner,2011,,54.4,,,219000.0,
E09000025,Newham,Inner,2012,,60.1,,,219000.0,
E09000025,Newham,Inner,2013,,62.0,,,230000.0,
E09000025,Newham,Inner,2014,,60.6,,,250000.0,
E09000025,Newham,Inner,2015,,66.2,,,310000.0,
E09000025,Newham,Inner,2016,,71.0,,,355000.0,
E09000025,Newham,Inner,2017,,68.7,,,392500.0,
E09000025,Newham,Inner,2018,,68.7,,,415000.0,
E09000025,Newham,Inner,2019,,71.1,,,,
E09000025,Newham,Inner,2003,,,2.0,17400.0,,14500.0
E09000025,Newham,Inner,2004,,,6.0,18500.0,,15100.0
E09000025,Newham,Inner,2005,,,10.13,19200.0,,15200.0
E09000025,Newham,Inner,2006,44.1,,,,,
E09000025,Newham,Inner,2006,,,13.58,19600.0,,15800.0
E09000025,Newham,Inner,2007,45.7,,,,,
E09000025,Newham,Inner,2007,,,14.3977,21000.0,,16500.0
E09000025,Newham,Inner,2008,47.9,,,,,
E09000025,Newham,Inner,2008,,,15.404461770928988,,,
E09000025,Newham,Inner,2009,52.1,,,,,
E09000025,Newham,Inner,2009,,,18.79857211778396,21900.0,,17600.0
E09000025,Newham,Inner,2010,58.5,,,,,
E09000025,Newham,Inner,2010,,,14.918162482042034,21700.0,,17400.0
E09000025,Newham,Inner,2011,61.9,,,,,
E09000025,Newham,Inner,2011,,,22.66007004109646,22000.0,,17600.0
E09000025,Newham,Inner,2012,58.4,,,,,
E09000025,Newham,Inner,2012,,,21.037495232727125,23100.0,,18500.0
E09000025,Newham,Inner,2013,55.4,,,,,
E09000025,Newham,Inner,2013,,,17.650115594026563,24800.0,,20100.0
E09000025,Newham,Inner,2014,59.4,,,,,
E09000025,Newham,Inner,2014,,,17.2,25400.0,,20200.0
E09000025,Newham,Inner,2015,,,14.691168264361934,27300.0,,22100.0
E09000025,Newham,Inner,2016,,,14.099999999999998,28200.0,,22500.0
E09000025,Newham,Inner,2017,,,14.12815713885484,30000.0,,24100.0
E09000025,Newham,Inner,2018,,,16.900000000000002,,,
E09000026,Redbridge,Outer,2004,,,,,217500.0,
E09000026,Redbridge,Outer,2005,,64.8,,,225000.0,
E09000026,Redbridge,Outer,2006,,67.5,,,238000.0,
E09000026,Redbridge,Outer,2007,,66.1,,,250000.0,
E09000026,Redbridge,Outer,2008,,65.7,,,250000.0,
E09000026,Redbridge,Outer,2009,,66.9,,,230000.0,
E09000026,Redbridge,Outer,2010,,64.4,,,250000.0,
E09000026,Redbridge,Outer,2011,,63.0,,,250000.0,
E09000026,Redbridge,Outer,2012,,65.7,,,265000.0,
E09000026,Redbridge,Outer,2013,,67.1,,,274997.5,
E09000026,Redbridge,Outer,2014,,69.6,,,300000.0,
E09000026,Redbridge,Outer,2015,,68.6,,,350000.0,
E09000026,Redbridge,Outer,2016,,72.6,,,390000.0,
E09000026,Redbridge,Outer,2017,,70.4,,,420000.0,
E09000026,Redbridge,Outer,2018,,69.0,,,430000.0,
E09000026,Redbridge,Outer,2019,,70.2,,,,
E09000026,Redbridge,Outer,2003,,,9.0,24100.0,,19000.0
E09000026,Redbridge,Outer,2004,,,16.0,24500.0,,17800.0
E09000026,Redbridge,Outer,2005,,,17.34,26500.0,,20000.0
E09000026,Redbridge,Outer,2006,61.3,,,,,
E09000026,Redbridge,Outer,2006,,,18.6,28300.0,,20700.0
E09000026,Redbridge,Outer,2007,62.7,,,,,
E09000026,Redbridge,Outer,2007,,,22.382800000000003,29100.0,,21600.0
E09000026,Redbridge,Outer,2008,63.4,,,,,
E09000026,Redbridge,Outer,2008,,,26.248486980205875,,,
E09000026,Redbridge,Outer,2009,69.3,,,,,
E09000026,Redbridge,Outer,2009,,,31.584454145900303,30200.0,,22300.0
E09000026,Redbridge,Outer,2010,68.5,,,,,
E09000026,Redbridge,Outer,2010,,,27.563674105249547,29400.0,,22200.0
E09000026,Redbridge,Outer,2011,70.6,,,,,
E09000026,Redbridge,Outer,2011,,,32.53413885725972,30900.0,,22900.0
E09000026,Redbridge,Outer,2012,70.2,,,,,
E09000026,Redbridge,Outer,2012,,,29.441800595655486,31800.0,,23800.0
E09000026,Redbridge,Outer,2013,68.1,,,,,
E09000026,Redbridge,Outer,2013,,,29.32212111440238,33100.0,,25100.0
E09000026,Redbridge,Outer,2014,63.4,,,,,
E09000026,Redbridge,Outer,2014,,,28.7,33900.0,,25700.0
E09000026,Redbridge,Outer,2015,,,27.734074254286185,35300.0,,26400.0
E09000026,Redbridge,Outer,2016,,,26.700000000000003,35500.0,,27400.0
E09000026,Redbridge,Outer,2017,,,23.906444632774505,37100.0,,28000.0
E09000026,Redbridge,Outer,2018,,,24.9,,,
E09000027,Richmond upon Thames,Outer,2004,,,,,292500.0,
E09000027,Richmond upon Thames,Outer,2005,,76.2,,,299950.0,
E09000027,Richmond upon Thames,Outer,2006,,75.7,,,330000.0,
E09000027,Richmond upon Thames,Outer,2007,,77.1,,,380000.0,
E09000027,Richmond upon Thames,Outer,2008,,75.8,,,375000.0,
E09000027,Richmond upon Thames,Outer,2009,,74.1,,,377750.0,
E09000027,Richmond upon Thames,Outer,2010,,74.7,,,400000.0,
E09000027,Richmond upon Thames,Outer,2011,,74.5,,,420000.0,
E09000027,Richmond upon Thames,Outer,2012,,75.6,,,430000.0,
E09000027,Richmond upon Thames,Outer,2013,,77.1,,,475000.0,
E09000027,Richmond upon Thames,Outer,2014,,78.1,,,534995.0,
E09000027,Richmond upon Thames,Outer,2015,,79.5,,,577500.0,
E09000027,Richmond upon Thames,Outer,2016,,79.5,,,605000.0,
E09000027,Richmond upon Thames,Outer,2017,,74.1,,,640750.0,
E09000027,Richmond upon Thames,Outer,2018,,77.8,,,638725.0,
E09000027,Richmond upon Thames,Outer,2019,,81.3,,,,
E09000027,Richmond upon Thames,Outer,2003,,,24.0,42700.0,,25600.0
E09000027,Richmond upon Thames,Outer,2004,,,24.0,41800.0,,24500.0
E09000027,Richmond upon Thames,Outer,2005,,,28.59,47500.0,,25800.0
E09000027,Richmond upon Thames,Outer,2006,62.1,,,,,
E09000027,Richmond upon Thames,Outer,2006,,,31.71,52500.0,,27300.0
E09000027,Richmond upon Thames,Outer,2007,64.5,,,,,
E09000027,Richmond upon Thames,Outer,2007,,,36.144400000000005,56900.0,,29100.0
E09000027,Richmond upon Thames,Outer,2008,63.6,,,,,
E09000027,Richmond upon Thames,Outer,2008,,,41.731634015246215,,,
E09000027,Richmond upon Thames,Outer,2009,61.4,,,,,
E09000027,Richmond upon Thames,Outer,2009,,,43.01400177922091,58900.0,,30800.0
E09000027,Richmond upon Thames,Outer,2010,63.2,,,,,
E09000027,Richmond upon Thames,Outer,2010,,,43.35801421032908,56300.0,,30600.0
E09000027,Richmond upon Thames,Outer,2011,62.6,,,,,
E09000027,Richmond upon Thames,Outer,2011,,,44.71833558633209,57400.0,,31500.0
E09000027,Richmond upon Thames,Outer,2012,68.3,,,,,
E09000027,Richmond upon Thames,Outer,2012,,,46.031263015189865,58800.0,,33400.0
E09000027,Richmond upon Thames,Outer,2013,63.5,,,,,
E09000027,Richmond upon Thames,Outer,2013,,,43.28610232501284,64000.0,,33700.0
E09000027,Richmond upon Thames,Outer,2014,64.7,,,,,
E09000027,Richmond upon Thames,Outer,2014,,,41.199999999999996,64600.0,,35800.0
E09000027,Richmond upon Thames,Outer,2015,,,40.51454430258048,67300.0,,35500.0
E09000027,Richmond upon Thames,Outer,2016,,,42.4,67000.0,,36600.0
E09000027,Richmond upon Thames,Outer,2017,,,41.856481436968224,69000.0,,36100.0
E09000027,Richmond upon Thames,Outer,2018,,,42.5,,,
E09000028,Southwark,Inner,2004,,,,,224997.5,
E09000028,Southwark,Inner,2005,,63.5,,,239995.0,
E09000028,Southwark,Inner,2006,,64.5,,,247500.0,
E09000028,Southwark,Inner,2007,,64.9,,,275000.0,
E09000028,Southwark,Inner,2008,,66.8,,,278000.0,
E09000028,Southwark,Inner,2009,,65.7,,,285000.0,
E09000028,Southwark,Inner,2010,,68.7,,,314500.0,
E09000028,Southwark,Inner,2011,,63.3,,,320000.0,
E09000028,Southwark,Inner,2012,,68.8,,,332500.0,
E09000028,Southwark,Inner,2013,,65.0,,,350000.0,
E09000028,Southwark,Inner,2014,,72.0,,,420000.0,
E09000028,Southwark,Inner,2015,,74.3,,,475000.0,
E09000028,Southwark,Inner,2016,,75.5,,,515000.0,
E09000028,Southwark,Inner,2017,,78.9,,,530000.0,
E09000028,Southwark,Inner,2018,,77.3,,,572500.0,
E09000028,Southwark,Inner,2019,,78.1,,,,
E09000028,Southwark,Inner,2003,,,7.0,25400.0,,18200.0
E09000028,Southwark,Inner,2004,,,11.0,26300.0,,17800.0
E09000028,Southwark,Inner,2005,,,14.96,29500.0,,20000.0
E09000028,Southwark,Inner,2006,41.2,,,,,
E09000028,Southwark,Inner,2006,,,18.46,31800.0,,20400.0
E09000028,Southwark,Inner,2007,45.5,,,,,
E09000028,Southwark,Inner,2007,,,20.0216,36000.0,,21900.0
E09000028,Southwark,Inner,2008,49.2,,,,,
E09000028,Southwark,Inner,2008,,,20.89019030797403,,,
E09000028,Southwark,Inner,2009,56.1,,,,,
E09000028,Southwark,Inner,2009,,,22.131032249508415,36800.0,,23300.0
E09000028,Southwark,Inner,2010,58.0,,,,,
E09000028,Southwark,Inner,2010,,,25.142764945788677,35400.0,,23800.0
E09000028,Southwark,Inner,2011,58.8,,,,,
E09000028,Southwark,Inner,2011,,,27.280310609456443,36500.0,,24300.0
E09000028,Southwark,Inner,2012,65.2,,,,,
E09000028,Southwark,Inner,2012,,,30.382880701042165,37500.0,,25000.0
E09000028,Southwark,Inner,2013,62.4,,,,,
E09000028,Southwark,Inner,2013,,,34.30065479251569,40500.0,,26200.0
E09000028,Southwark,Inner,2014,64.3,,,,,
E09000028,Southwark,Inner,2014,,,34.599999999999994,41600.0,,27700.0
E09000028,Southwark,Inner,2015,,,34.952757409478586,44200.0,,27100.0
E09000028,Southwark,Inner,2016,,,34.0,45400.0,,29400.0
E09000028,Southwark,Inner,2017,,,34.72759324036216,48600.0,,29400.0
E09000028,Southwark,Inner,2018,,,35.199999999999996,,,
E09000029,Sutton,Outer,2004,,,,,188500.0,
E09000029,Sutton,Outer,2005,,79.3,,,200000.0,
E09000029,Sutton,Outer,2006,,77.7,,,210000.0,
E09000029,Sutton,Outer,2007,,75.2,,,233000.0,
E09000029,Sutton,Outer,2008,,76.5,,,230000.0,
E09000029,Sutton,Outer,2009,,77.2,,,210000.0,
E09000029,Sutton,Outer,2010,,75.5,,,235000.0,
E09000029,Sutton,Outer,2011,,73.3,,,233000.0,
E09000029,Sutton,Outer,2012,,74.8,,,240000.0,
E09000029,Sutton,Outer,2013,,77.9,,,250000.0,
E09000029,Sutton,Outer,2014,,78.1,,,285000.0,
E09000029,Sutton,Outer,2015,,78.1,,,320000.0,
E09000029,Sutton,Outer,2016,,79.5,,,347500.0,
E09000029,Sutton,Outer,2017,,79.1,,,365000.0,
E09000029,Sutton,Outer,2018,,80.1,,,385000.0,
E09000029,Sutton,Outer,2019,,78.5,,,,
E09000029,Sutton,Outer,2003,,,25.0,24600.0,,18400.0
E09000029,Sutton,Outer,2004,,,28.0,25600.0,,18900.0
E09000029,Sutton,Outer,2005,,,29.07,26300.0,,20200.0
E09000029,Sutton,Outer,2006,56.5,,,,,
E09000029,Sutton,Outer,2006,,,30.26,28400.0,,21400.0
E09000029,Sutton,Outer,2007,57.5,,,,,
E09000029,Sutton,Outer,2007,,,32.4759,30000.0,,22500.0
E09000029,Sutton,Outer,2008,59.3,,,,,
E09000029,Sutton,Outer,2008,,,31.995702050990438,,,
E09000029,Sutton,Outer,2009,70.6,,,,,
E09000029,Sutton,Outer,2009,,,37.5111724247452,30000.0,,23200.0
E09000029,Sutton,Outer,2010,74.7,,,,,
E09000029,Sutton,Outer,2010,,,37.54841063552584,29100.0,,22300.0
E09000029,Sutton,Outer,2011,75.9,,,,,
E09000029,Sutton,Outer,2011,,,37.36550327214191,31400.0,,25300.0
E09000029,Sutton,Outer,2012,77.0,,,,,
E09000029,Sutton,Outer,2012,,,36.52932133175294,32400.0,,25000.0
E09000029,Sutton,Outer,2013,72.1,,,,,
E09000029,Sutton,Outer,2013,,,37.055298319812294,32800.0,,25100.0
E09000029,Sutton,Outer,2014,70.4,,,,,
E09000029,Sutton,Outer,2014,,,37.6,33600.0,,25900.0
E09000029,Sutton,Outer,2015,,,34.71920134665667,35400.0,,27400.0
E09000029,Sutton,Outer,2016,,,36.5,35500.0,,27300.0
E09000029,Sutton,Outer,2017,,,50.04881450488145,36900.0,,28200.0
E09000029,Sutton,Outer,2018,,,49.1,,,
E09000030,Tower Hamlets,Inner,2004,,,,,230000.0,
E09000030,Tower Hamlets,Inner,2005,,57.3,,,238000.0,
E09000030,Tower Hamlets,Inner,2006,,53.1,,,249995.0,
E09000030,Tower Hamlets,Inner,2007,,55.5,,,290000.0,
E09000030,Tower Hamlets,Inner,2008,,61.2,,,289997.5,
E09000030,Tower Hamlets,Inner,2009,,59.5,,,290000.0,
E09000030,Tower Hamlets,Inner,2010,,61.1,,,305000.0,
E09000030,Tower Hamlets,Inner,2011,,60.0,,,300000.0,
E09000030,Tower Hamlets,Inner,2012,,61.5,,,305000.0,
E09000030,Tower Hamlets,Inner,2013,,63.2,,,329325.0,
E09000030,Tower Hamlets,Inner,2014,,68.5,,,384975.0,
E09000030,Tower Hamlets,Inner,2015,,70.5,,,425000.0,
E09000030,Tower Hamlets,Inner,2016,,69.3,,,470000.0,
E09000030,Tower Hamlets,Inner,2017,,62.1,,,490000.0,
E09000030,Tower Hamlets,Inner,2018,,72.9,,,480000.0,
E09000030,Tower Hamlets,Inner,2019,,71.4,,,,
E09000030,Tower Hamlets,Inner,2003,,,5.0,28300.0,,18300.0
E09000030,Tower Hamlets,Inner,2004,,,7.0,29600.0,,19200.0
E09000030,Tower Hamlets,Inner,2005,,,8.85,31500.0,,19800.0
E09000030,Tower Hamlets,Inner,2006,37.3,,,,,
E09000030,Tower Hamlets,Inner,2006,,,11.75,33500.0,,19400.0
E09000030,Tower Hamlets,Inner,2007,42.5,,,,,
E09000030,Tower Hamlets,Inner,2007,,,13.0402,37400.0,,21200.0
E09000030,Tower Hamlets,Inner,2008,46.4,,,,,
E09000030,Tower Hamlets,Inner,2008,,,19.327108731409776,,,
E09000030,Tower Hamlets,Inner,2009,51.8,,,,,
E09000030,Tower Hamlets,Inner,2009,,,26.38848590930704,38300.0,,24500.0
E09000030,Tower Hamlets,Inner,2010,61.4,,,,,
E09000030,Tower Hamlets,Inner,2010,,,24.5577072580672,37400.0,,24000.0
E09000030,Tower Hamlets,Inner,2011,61.8,,,,,
E09000030,Tower Hamlets,Inner,2011,,,27.129607670089733,38200.0,,24700.0
E09000030,Tower Hamlets,Inner,2012,64.7,,,,,
E09000030,Tower Hamlets,Inner,2012,,,27.64992832720217,39000.0,,25800.0
E09000030,Tower Hamlets,Inner,2013,59.7,,,,,
E09000030,Tower Hamlets,Inner,2013,,,27.98795335093502,40800.0,,27000.0
E09000030,Tower Hamlets,Inner,2014,64.6,,,,,
E09000030,Tower Hamlets,Inner,2014,,,28.1,41800.0,,26600.0
E09000030,Tower Hamlets,Inner,2015,,,26.706952995831116,45000.0,,28900.0
E09000030,Tower Hamlets,Inner,2016,,,27.6,46600.0,,30500.0
E09000030,Tower Hamlets,Inner,2017,,,26.449413171049773,46600.0,,30200.0
E09000030,Tower Hamlets,Inner,2018,,,23.200000000000003,,,
E09000031,Waltham Forest,Outer,2004,,,,,188000.0,
E09000031,Waltham Forest,Outer,2005,,66.3,,,198500.0,
E09000031,Waltham Forest,Outer,2006,,66.9,,,215000.0,
E09000031,Waltham Forest,Outer,2007,,66.5,,,239500.0,
E09000031,Waltham Forest,Outer,2008,,64.2,,,232000.0,
E09000031,Waltham Forest,Outer,2009,,65.2,,,211000.0,
E09000031,Waltham Forest,Outer,2010,,63.9,,,230000.0,
E09000031,Waltham Forest,Outer,2011,,67.8,,,231500.0,
E09000031,Waltham Forest,Outer,2012,,67.7,,,241500.0,
E09000031,Waltham Forest,Outer,2013,,70.8,,,265000.0,
E09000031,Waltham Forest,Outer,2014,,68.3,,,320000.0,
E09000031,Waltham Forest,Outer,2015,,73.2,,,371950.0,
E09000031,Waltham Forest,Outer,2016,,74.8,,,421500.0,
E09000031,Waltham Forest,Outer,2017,,78.0,,,445000.0,
E09000031,Waltham Forest,Outer,2018,,78.2,,,445250.0,
E09000031,Waltham Forest,Outer,2019,,74.4,,,,
E09000031,Waltham Forest,Outer,2003,,,12.0,20100.0,,16800.0
E09000031,Waltham Forest,Outer,2004,,,18.0,20800.0,,16600.0
E09000031,Waltham Forest,Outer,2005,,,21.85,22000.0,,17700.0
E09000031,Waltham Forest,Outer,2006,45.0,,,,,
E09000031,Waltham Forest,Outer,2006,,,27.51,23100.0,,17900.0
E09000031,Waltham Forest,Outer,2007,47.6,,,,,
E09000031,Waltham Forest,Outer,2007,,,29.738599999999998,23200.0,,18200.0
E09000031,Waltham Forest,Outer,2008,49.7,,,,,
E09000031,Waltham Forest,Outer,2008,,,27.84295203523714,,,
E09000031,Waltham Forest,Outer,2009,50.9,,,,,
E09000031,Waltham Forest,Outer,2009,,,27.92473955160689,24800.0,,20600.0
E09000031,Waltham Forest,Outer,2010,54.3,,,,,
E09000031,Waltham Forest,Outer,2010,,,27.327090724569103,24400.0,,19700.0
E09000031,Waltham Forest,Outer,2011,52.6,,,,,
E09000031,Waltham Forest,Outer,2011,,,27.0509559346457,25300.0,,20300.0
E09000031,Waltham Forest,Outer,2012,56.7,,,,,
E09000031,Waltham Forest,Outer,2012,,,30.790735581401098,26200.0,,21400.0
E09000031,Waltham Forest,Outer,2013,56.7,,,,,
E09000031,Waltham Forest,Outer,2013,,,32.57001562345798,27000.0,,21900.0
E09000031,Waltham Forest,Outer,2014,57.4,,,,,
E09000031,Waltham Forest,Outer,2014,,,35.5,28200.0,,22700.0
E09000031,Waltham Forest,Outer,2015,,,34.59382757683055,29400.0,,23900.0
E09000031,Waltham Forest,Outer,2016,,,34.4,30300.0,,24500.0
E09000031,Waltham Forest,Outer,2017,,,32.481245372930076,31900.0,,25500.0
E09000031,Waltham Forest,Outer,2018,,,31.6,,,
E09000032,Wandsworth,Inner,2004,,,,,262500.0,
E09000032,Wandsworth,Inner,2005,,72.8,,,278000.0,
E09000032,Wandsworth,Inner,2006,,71.3,,,312000.0,
E09000032,Wandsworth,Inner,2007,,73.9,,,355000.0,
E09000032,Wandsworth,Inner,2008,,76.6,,,350000.0,
E09000032,Wandsworth,Inner,2009,,77.6,,,350000.0,
E09000032,Wandsworth,Inner,2010,,72.5,,,380000.0,
E09000032,Wandsworth,Inner,2011,,75.5,,,390000.0,
E09000032,Wandsworth,Inner,2012,,74.5,,,415500.0,
E09000032,Wandsworth,Inner,2013,,74.3,,,465000.0,
E09000032,Wandsworth,Inner,2014,,79.4,,,532500.0,
E09000032,Wandsworth,Inner,2015,,78.5,,,560000.0,
E09000032,Wandsworth,Inner,2016,,80.2,,,644000.0,
E09000032,Wandsworth,Inner,2017,,79.8,,,651400.0,
E09000032,Wandsworth,Inner,2018,,80.6,,,620000.0,
E09000032,Wandsworth,Inner,2019,,80.5,,,,
E09000032,Wandsworth,Inner,2003,,,18.0,37800.0,,22600.0
